House ID,Golden Grains
6e33eb96,1354287.65
6e33eb98,1364145.84
6e33eb9b,931118.31
6e33eba1,891388.51
6e33eba3,1268500.0
6e33eba9,1091435.72
6e33ebae,1176169.55
6e33ebb3,1457459.51
6e33ebb5,1313591.04
6e33ebb7,1194531.79
6e33ebb9,1328492.98
6e33ebbe,1448422.29
6e33ebc0,1329187.16
6e33ebc3,1508596.71
6e33ebc7,1418389.23
6e33ebcb,1301329.76
6e33ebd0,1462883.75
6e33ebd2,1393020.43
6e33ebd6,1374624.51
6e33ebdb,1445535.33
6e33ebe1,1082685.04
6e33ebe3,1222804.71
6e33ebe6,751549.56
6e33ebe9,1313414.26
6e33ebef,1140786.23
6e33ebf5,1359479.6
6e33ebf8,1611852.3
6e33ebfd,1112955.87
6e33ec01,1376131.2
6e33ec04,1119708.93
6e33ec06,1208852.73
6e33ec0b,1250518.71
6e33ec0d,1328131.38
6e33ec12,1252046.18
6e33ec16,1490032.4
6e33ec19,1406502.41
6e33ec1f,1406150.84
6e33ec25,1501442.52
6e33ec2b,876316.7
6e33ec2f,1043068.27
6e33ec35,1390041.23
6e33ec39,1139426.06
6e33ec3d,1553215.35
6e33ec43,989265.39
6e33ec49,1009792.41
6e33ec4e,1136428.48
6e33ec52,1442827.42
6e33ec54,1426228.25
6e33ec59,1513175.91
6e33ec5c,1277201.8
6e33ec5e,1411841.7
6e33ec61,1466734.03
6e33ec63,1380131.23
6e33ec69,1254347.9
6e33ec6b,1287616.84
6e33ec6e,1403047.32
6e33ec71,1355584.97
6e33ec73,1246809.06
6e33ec79,1260188.53
6e33ec7d,1361461.18
6e33ec81,1349932.23
6e33ec85,1405952.82
6e33ec87,1164001.09
6e33ec89,1389433.59
6e33ec8d,1417647.9
6e33ec92,1019938.66
6e33ec96,1320664.98
6e33ec9c,1033286.34
6e33eca1,1255292.69
6e33eca3,1355904.73
6e33eca6,1412408.33
6e33ecaa,1342653.77
6e33ecac,1352207.62
6e33ecaf,1154383.11
6e33ecb5,1170547.03
6e33ecb8,1480771.59
6e33ecbd,1210528.85
6e33ecc1,1289675.68
6e33ecc7,1026985.0
6e33eccd,1367062.3
6e33ecd0,1448025.79
6e33ecd6,1430072.74
6e33ecdb,1346149.34
6e33ecde,1512183.51
6e33ece1,1419067.29
6e33ece3,1392928.25
6e33ece7,1142930.8
6e33ecea,1416746.52
6e33ecec,1269765.87
6e33ecf2,1531530.65
6e33ecf7,1393797.77
6e33ecfd,1342639.58
6e33ecff,1582712.17
6e33ed04,1314901.68
6e33ed07,1192216.75
6e33ed0a,1398364.95
6e33ed0f,1411258.43
6e33ed14,1237669.17
6e33ed19,1300748.49
6e33ed1d,1062464.3
6e33ed1f,1542436.75
6e33ed21,1158564.02
6e33ed26,1374239.81
6e33ed2c,1399186.47
6e33ed32,1406763.51
6e33ed35,1135108.01
6e33ed38,1497851.21
6e33ed3d,1466095.78
6e33ed40,1206020.64
6e33ed42,1381487.94
6e33ed48,1090864.92
6e33ed4d,958080.77
6e33ed52,1252382.76
6e33ed55,1121789.14
6e33ed58,1523838.54
6e33ed5a,1402038.38
6e33ed5e,1268936.65
6e33ed64,1446671.99
6e33ed66,1435883.71
6e33ed69,1492425.13
6e33ed6b,1451288.68
6e33ed6d,1321776.89
6e33ed71,1551523.91
6e33ed75,1501013.14
6e33ed7a,1301803.7
6e33ed7e,1155772.83
6e33ed80,1113001.23
6e33ed83,1380782.91
6e33ed85,1273294.69
6e33ed89,1432958.73
6e33ed8c,1406962.65
6e33ed8e,1502061.52
6e33ed91,1496205.52
6e33ed93,1228123.74
6e33ed99,1204813.21
6e33ed9b,830815.86
6e33eda1,1471953.98
6e33eda3,1275304.21
6e33eda6,1326083.0
6e33edab,1393570.66
6e33edb0,1421162.33
6e33edb4,1433564.66
6e33edb6,1346202.54
6e33edb8,1405359.73
6e33edbc,1399491.31
6e33edc1,1029431.91
6e33edc6,1442266.72
6e33edc9,1377249.74
6e33edcf,1354479.35
6e33edd3,1022579.72
6e33edd5,1429461.88
6e33edd8,1484026.38
6e33eddb,1419700.64
6e33edde,1234549.94
6e33ede0,1165137.26
6e33ede6,1197485.12
6e33ede8,1266263.05
6e33edee,1418912.87
6e33edf0,953343.06
6e33edf5,1516021.1
6e33edf9,1420883.77
6e33edfb,1274265.94
6e33edfd,1107648.07
6e33ee00,1514664.31
6e33ee05,965475.66
6e33ee0b,1336822.3
6e33ee0d,1229480.19
6e33ee13,1267284.86
6e33ee17,1225756.64
6e33ee1d,1257262.51
6e33ee20,1243931.18
6e33ee23,890260.9
6e33ee25,1300649.3
6e33ee2a,1511550.82
6e33ee2d,1379689.08
6e33ee2f,1465886.53
6e33ee34,1169294.73
6e33ee37,1370571.74
6e33ee3b,1417150.54
6e33ee3d,1512425.11
6e33ee3f,1140621.72
6e33ee41,1329059.16
6e33ee47,1564782.87
6e33ee4a,1269442.19
6e33ee4c,1426968.16
6e33ee51,1222871.91
6e33ee54,1232980.78
6e33ee59,1324832.02
6e33ee5b,1420240.92
6e33ee61,1377691.79
6e33ee66,1429091.99
6e33ee6b,1408787.9
6e33ee70,1372756.73
6e33ee74,1469553.69
6e33ee77,976723.26
6e33ee7c,1452116.3
6e33ee7f,1256291.67
6e33ee84,1500732.65
6e33ee88,1337957.37
6e33ee8d,1329551.56
6e33ee93,1149538.52
6e33ee97,1057341.44
6e33ee9a,1458658.93
6e33ee9c,1428253.25
6e33ee9f,1121656.25
6e33eea3,1490393.8
6e33eea6,1564936.0
6e33eeab,1180375.7
6e33eeaf,1504391.35
6e33eeb3,1059952.79
6e33eeb5,1367666.96
6e33eeb7,1587003.73
6e33eeba,1209701.75
6e33eec0,1515698.17
6e33eec2,1492461.72
6e33eec6,1468899.43
6e33eecc,1169609.26
6e33eed2,1408218.33
6e33eed7,1385871.26
6e33eedb,910167.47
6e33eee1,1393321.34
6e33eee6,877533.5
6e33eeec,1050503.34
6e33eef0,1301754.0
6e33eef6,1456530.78
6e33eefb,1454495.11
6e33ef00,1438217.4
6e33ef05,1277676.24
6e33ef0b,1286269.32
6e33ef10,1184582.46
6e33ef16,1300226.41
6e33ef1a,1459204.72
6e33ef1f,1140412.49
6e33ef21,1457460.9
6e33ef23,1369250.55
6e33ef29,1433932.56
6e33ef2d,1462361.01
6e33ef33,1062740.66
6e33ef35,1365857.42
6e33ef3a,1026760.02
6e33ef3f,1099517.61
6e33ef43,1329950.13
6e33ef47,1357675.05
6e33ef4d,992767.31
6e33ef50,1374132.87
6e33ef53,1384787.87
6e33ef55,1278215.37
6e33ef59,1399531.29
6e33ef5b,1290420.6
6e33ef5f,1385734.11
6e33ef63,1338931.81
6e33ef69,1281561.69
6e33ef6c,1409188.48
6e33ef71,1335758.48
6e33ef75,1216830.42
6e33ef79,1541099.93
6e33ef7b,1473873.78
6e33ef80,1354684.3
6e33ef85,1303029.71
6e33ef8a,1252305.82
6e33ef8c,1140318.97
6e33ef90,1420963.53
6e33ef93,1485072.08
6e33ef98,993980.98
6e33ef9e,1463788.16
6e33efa1,1521014.1
6e33efa7,1415227.84
6e33efa9,932430.32
6e33efad,1451505.99
6e33efb1,1267756.94
6e33efb6,1327653.08
6e33efbc,1317740.58
6e33efbe,1211625.53
6e33efc1,1041928.92
6e33efc7,1299807.29
6e33efcc,1087949.06
6e33efcf,1106542.22
6e33efd4,1321768.04
6e33efd9,1523993.13
6e33efdd,1512122.69
6e33efdf,1321556.16
6e33efe3,1181275.03
6e33efe5,1499722.46
6e33efe7,1426315.44
6e33efea,1303589.82
6e33efec,1246945.7
6e33efee,1126138.06
6e33eff3,1409297.2
6e33eff8,1279104.07
6e33effd,1336195.72
6e33f002,1342523.62
6e33f005,1570534.1
6e33f00a,1258546.07
6e33f010,1414255.52
6e33f016,1270691.05
6e33f01a,1021761.93
6e33f01e,1345311.91
6e33f020,1267131.42
6e33f026,1506354.42
6e33f028,1072923.7
6e33f02d,1298024.0
6e33f032,1426374.27
6e33f034,1551636.07
6e33f03a,1454928.86
6e33f040,1400048.11
6e33f043,1506794.15
6e33f048,1431697.37
6e33f04b,1459841.34
6e33f04f,1102608.67
6e33f054,1618647.51
6e33f057,1301408.2
6e33f05c,1592251.89
6e33f062,1588470.87
6e33f067,1309061.24
6e33f06c,1382138.53
6e33f070,1131694.79
6e33f074,1525795.49
6e33f077,1414157.58
6e33f079,1401471.51
6e33f07d,1518585.48
6e33f082,1091179.68
6e33f084,922793.78
6e33f089,1178132.5
6e33f08d,1215519.84
6e33f08f,1096345.93
6e33f095,1156229.38
6e33f09a,1291849.22
6e33f09d,1216090.72
6e33f0a0,1278150.88
6e33f0a2,1364925.82
6e33f0a5,1312581.74
6e33f0aa,1050135.35
6e33f0ae,1415869.17
6e33f0b1,1280476.28
6e33f0b6,1467221.57
6e33f0b8,1519841.87
6e33f0bd,1018492.14
6e33f0c2,1389591.24
6e33f0c6,1278772.27
6e33f0cc,1217962.58
6e33f0d2,1315330.84
6e33f0d4,1288562.66
6e33f0d8,1151992.83
6e33f0de,1439998.69
6e33f0e3,1579496.9
6e33f0e6,1496089.57
6e33f0e8,1092638.72
6e33f0ed,1429346.04
6e33f0f2,1322808.02
6e33f0f6,980174.77
6e33f0fc,1197700.8
6e33f102,1254249.34
6e33f108,1339826.54
6e33f10d,1432636.1
6e33f113,1341731.39
6e33f116,1487488.04
6e33f11c,1515123.57
6e33f122,1190158.97
6e33f125,995117.34
6e33f12a,1552180.86
6e33f12d,1274684.5
6e33f133,1167392.23
6e33f135,1191734.33
6e33f13a,1249507.13
6e33f13c,1570961.07
6e33f13f,1490409.2
6e33f144,1543251.83
6e33f146,1030745.26
6e33f14c,1287281.91
6e33f14e,1426173.19
6e33f153,1089724.54
6e33f155,1407170.56
6e33f15b,1352636.8
6e33f160,1082973.7
6e33f166,1502801.32
6e33f16c,1400598.06
6e33f16e,1267552.76
6e33f172,1041327.38
6e33f175,1239459.63
6e33f17b,1239144.98
6e33f17e,1154974.84
6e33f184,1381229.93
6e33f188,1537133.8
6e33f18b,1482324.54
6e33f18d,1167958.41
6e33f192,1319693.23
6e33f197,1170283.76
6e33f19c,832066.06
6e33f19e,1253137.19
6e33f1a3,1487691.57
6e33f1a9,1234341.87
6e33f1ab,1360292.23
6e33f1ad,1425481.24
6e33f1af,1347297.3
6e33f1b4,1079234.38
6e33f1ba,1240533.55
6e33f1bd,1180702.78
6e33f1c2,1241102.43
6e33f1c4,1474535.41
6e33f1c9,1123334.74
6e33f1cf,1342335.04
6e33f1d5,1507461.59
6e33f1da,1266682.0
6e33f1de,1405713.89
6e33f1e1,1310198.64
6e33f1e6,1148460.58
6e33f1ea,1340854.27
6e33f1ee,1252278.91
6e33f1f0,968039.29
6e33f1f6,1283380.06
6e33f1f8,1188570.52
6e33f1fc,1169238.43
6e33f202,1290963.04
6e33f208,1362121.64
6e33f20d,1260710.47
6e33f212,1455432.07
6e33f215,1223168.57
6e33f218,1438711.92
6e33f21c,1463980.23
6e33f21e,1505016.09
6e33f222,1408567.44
6e33f225,1589322.12
6e33f227,1494259.95
6e33f22c,1432784.07
6e33f22f,1641621.19
6e33f233,1284477.28
6e33f239,1203465.71
6e33f23e,1186504.67
6e33f242,1170164.73
6e33f245,1534046.38
6e33f247,1251380.12
6e33f24d,1422738.38
6e33f253,1158653.21
6e33f255,1511215.47
6e33f25a,1168066.54
6e33f25f,1434953.79
6e33f263,1509919.85
6e33f269,1242824.41
6e33f26b,935108.02
6e33f271,1267042.12
6e33f273,1489167.89
6e33f277,1110697.73
6e33f27d,1520225.29
6e33f283,1149770.6
6e33f288,1205996.11
6e33f28b,917087.43
6e33f290,1450317.34
6e33f296,1376822.36
6e33f29c,1432316.76
6e33f29f,1467481.17
6e33f2a4,1368659.32
6e33f2a7,1256255.54
6e33f2ad,1074179.0
6e33f2b0,1234031.32
6e33f2b3,1503935.51
6e33f2b9,1026996.36
6e33f2bb,1423870.99
6e33f2bd,1293021.99
6e33f2c0,1415418.37
6e33f2c2,1344416.99
6e33f2c7,1084273.66
6e33f2cc,1139873.76
6e33f2d2,1501773.97
6e33f2d6,1101338.51
6e33f2dc,1249636.69
6e33f2e0,1293679.05
6e33f2e4,1438152.65
6e33f2e7,1486566.2
6e33f2e9,1450845.56
6e33f2ef,1241690.21
6e33f2f4,1438229.64
6e33f2f7,1267913.59
6e33f2fa,1474736.92
6e33f2fc,980117.52
6e33f302,1214580.13
6e33f304,1493812.82
6e33f307,1475158.69
6e33f30d,1433007.14
6e33f311,1349460.81
6e33f315,1416551.63
6e33f318,1339953.79
6e33f31b,1494405.35
6e33f321,1472778.91
6e33f327,1423405.11
6e33f32d,1430886.02
6e33f332,1465481.94
6e33f334,1329820.88
6e33f338,1345437.68
6e33f33d,1256688.13
6e33f341,1586574.27
6e33f346,1585512.56
6e33f348,1427788.08
6e33f34e,1367850.0
6e33f351,1077457.46
6e33f354,1371528.39
6e33f356,1164730.27
6e33f35c,1260427.48
6e33f35f,1517347.97
6e33f361,1102838.58
6e33f366,1322589.86
6e33f36c,1482561.31
6e33f370,1358545.13
6e33f374,1225642.66
6e33f379,1433470.5
6e33f37c,1318667.9
6e33f37f,1330733.66
6e33f385,1009396.25
6e33f38a,1518854.3
6e33f38c,1363203.51
6e33f391,1376084.26
6e33f396,1411497.43
6e33f39c,1325966.97
6e33f3a1,1018533.01
6e33f3a6,1393280.7
6e33f3a8,1253537.39
6e33f3ac,1515662.34
6e33f3b0,1448056.79
6e33f3b2,1396928.97
6e33f3b6,1493910.45
6e33f3b8,1472331.72
6e33f3bb,1122077.25
6e33f3bd,1336676.86
6e33f3c0,1358435.47
6e33f3c4,1098889.17
6e33f3c9,1341790.96
6e33f3cb,1132362.51
6e33f3ce,1116298.44
6e33f3d2,1186406.95
6e33f3d6,1031980.85
6e33f3db,1293083.12
6e33f3dd,1068227.82
6e33f3e1,1403802.27
6e33f3e3,1464066.35
6e33f3e5,1264830.35
6e33f3eb,1158027.4
6e33f3ef,1571244.61
6e33f3f1,1400536.86
6e33f3f3,1148307.98
6e33f3f9,1513681.71
6e33f3fc,1184985.19
6e33f3ff,1584975.9
6e33f404,1188256.37
6e33f407,1399688.96
6e33f40b,1577175.18
6e33f411,983260.23
6e33f414,1495330.51
6e33f41a,909526.71
6e33f41c,1028536.7
6e33f421,1089744.64
6e33f425,1288710.02
6e33f427,1208575.38
6e33f42c,1596924.87
6e33f42e,1465238.96
6e33f431,1235090.73
6e33f437,1314637.73
6e33f43a,1337721.65
6e33f440,1381409.32
6e33f442,1076003.24
6e33f445,1124703.83
6e33f44b,1410463.1
6e33f44e,1487021.34
6e33f451,1312356.79
6e33f456,1492715.15
6e33f459,1400931.9
6e33f45f,1458315.36
6e33f461,1363722.65
6e33f463,1446100.37
6e33f465,1252901.76
6e33f468,1315382.26
6e33f46e,1194488.49
6e33f470,1331208.4
6e33f473,1454450.03
6e33f476,1479995.28
6e33f479,1418921.35
6e33f47b,1167447.5
6e33f47d,1406323.33
6e33f481,1424967.2
6e33f483,1292650.19
6e33f485,1278399.94
6e33f48a,1139281.2
6e33f48d,1199149.47
6e33f490,1427619.46
6e33f496,1427049.92
6e33f49c,1202195.7
6e33f49e,1404290.27
6e33f4a0,1564092.17
6e33f4a5,1133845.39
6e33f4a8,1430065.83
6e33f4ae,1026939.92
6e33f4b3,1116936.94
6e33f4b9,1483797.46
6e33f4bd,1304520.4
6e33f4bf,826464.0
6e33f4c3,1290898.0
6e33f4c7,1365412.05
6e33f4ca,999159.53
6e33f4cc,1329392.58
6e33f4d0,1255378.41
6e33f4d3,1606212.71
6e33f4d5,947683.95
6e33f4da,1237483.51
6e33f4dc,1471143.57
6e33f4de,1229125.38
6e33f4e4,1030477.94
6e33f4ea,1499645.21
6e33f4ec,1431166.33
6e33f4f2,1276151.08
6e33f4f8,1305881.61
6e33f4fc,1239172.68
6e33f502,1052238.49
6e33f508,1264703.4
6e33f50b,1313774.75
6e33f511,1213617.16
6e33f517,1291330.78
6e33f51b,1252518.3
6e33f51f,1450969.31
6e33f524,1193646.45
6e33f527,1196746.84
6e33f52a,1433704.62
6e33f52c,1478627.62
6e33f531,1153634.32
6e33f537,1235735.35
6e33f53c,1393775.15
6e33f53f,1292633.59
6e33f541,1290802.56
6e33f543,1383441.68
6e33f547,1366318.88
6e33f54c,1558419.31
6e33f550,1437662.09
6e33f552,1404214.14
6e33f556,1421931.71
6e33f55c,1472709.79
6e33f560,1524195.2
6e33f563,1138414.74
6e33f565,1342679.76
6e33f56b,1525020.35
6e33f56e,1338176.54
6e33f570,1240464.22
6e33f574,1547283.73
6e33f579,1166027.88
6e33f57f,1291937.17
6e33f581,1372407.71
6e33f587,1158320.12
6e33f58d,1450802.03
6e33f593,1207959.41
6e33f599,1451468.23
6e33f59b,1173730.21
6e33f59e,1121539.89
6e33f5a4,1555262.03
6e33f5a8,1212700.61
6e33f5ac,1235259.25
6e33f5b1,1478792.36
6e33f5b5,1519818.25
6e33f5b8,1274408.3
6e33f5be,1072309.82
6e33f5c3,936171.19
6e33f5c8,1513279.5
6e33f5cd,1232650.9
6e33f5d1,1299282.64
6e33f5d4,1305715.13
6e33f5d7,1503153.16
6e33f5d9,1284067.68
6e33f5de,1347004.36
6e33f5e0,1350226.09
6e33f5e5,1356992.49
6e33f5e7,1420961.83
6e33f5eb,1274849.17
6e33f5f1,1404540.69
6e33f5f6,1400975.56
6e33f5fc,1462844.04
6e33f5ff,1079272.05
6e33f601,1513367.39
6e33f606,1249015.66
6e33f608,1375341.02
6e33f60e,910257.44
6e33f612,1198338.43
6e33f615,1342931.8
6e33f61b,1376437.62
6e33f61d,1081865.79
6e33f620,1085340.21
6e33f625,1223886.23
6e33f628,1228329.38
6e33f62b,1409832.86
6e33f62d,1169360.68
6e33f630,1587809.74
6e33f636,1228117.97
6e33f63a,1272649.47
6e33f63c,1412064.21
6e33f63e,1389006.76
6e33f640,1275950.02
6e33f642,1474602.08
6e33f648,1256440.23
6e33f64a,1139831.42
6e33f64d,1506878.48
6e33f651,1305479.52
6e33f655,1238904.16
6e33f659,1299866.04
6e33f65c,1456057.53
6e33f662,1361591.34
6e33f664,1478528.78
6e33f666,1419652.65
6e33f669,1273856.18
6e33f66c,1235743.0
6e33f670,1026694.28
6e33f674,1359637.84
6e33f679,1491485.11
6e33f67c,1480608.47
6e33f67e,1167525.09
6e33f681,1468870.66
6e33f684,1500331.4
6e33f689,1267213.1
6e33f68f,1491485.25
6e33f691,1378316.11
6e33f693,1267737.6
6e33f699,1153828.61
6e33f69c,1400256.18
6e33f6a0,1047160.23
6e33f6a6,1055280.76
6e33f6a8,1592711.44
6e33f6ae,1109064.88
6e33f6b3,1039364.17
6e33f6b6,931799.86
6e33f6b9,1267985.87
6e33f6bf,1498149.5
6e33f6c3,1493099.37
6e33f6c8,1559954.12
6e33f6cb,1038390.36
6e33f6cd,1436213.47
6e33f6d0,1234729.57
6e33f6d3,1353180.52
6e33f6d7,1143604.21
6e33f6dd,1418061.48
6e33f6e2,1414077.85
6e33f6e6,1191408.8
6e33f6e9,1431259.39
6e33f6ef,1241303.7
6e33f6f2,1290404.44
6e33f6f7,1248702.01
6e33f6fc,1083264.47
6e33f701,1332900.14
6e33f704,1187852.23
6e33f709,1438936.4
6e33f70d,1198007.83
6e33f712,1368103.29
6e33f714,1299261.42
6e33f718,1278006.95
6e33f71c,1576243.75
6e33f71e,1340676.43
6e33f724,1356149.54
6e33f729,1477023.85
6e33f72b,1408774.54
6e33f72e,1431810.36
6e33f730,1468308.81
6e33f735,1379436.2
6e33f738,1253581.67
6e33f73a,1391701.3
6e33f740,1372265.36
6e33f743,1368762.26
6e33f747,1173028.43
6e33f74d,1062538.92
6e33f750,1206088.12
6e33f755,1283081.69
6e33f758,1521035.95
6e33f75a,1316486.34
6e33f75d,1377824.04
6e33f761,1270507.2
6e33f763,1509526.55
6e33f767,1300583.92
6e33f76c,1386379.8
6e33f76f,1465663.24
6e33f771,1562268.56
6e33f773,1150570.4
6e33f775,1094553.83
6e33f779,1375903.24
6e33f77b,1286412.99
6e33f781,1539795.43
6e33f785,1332723.6
6e33f787,1420434.06
6e33f78b,1197653.16
6e33f78e,1484016.46
6e33f790,1360446.81
6e33f793,1614994.05
6e33f797,1356138.46
6e33f79a,1135211.86
6e33f79f,1363106.5
6e33f7a2,1371976.88
6e33f7a6,1292992.23
6e33f7a8,1611505.47
6e33f7ad,1418807.83
6e33f7b0,1481373.56
6e33f7b3,1275101.81
6e33f7b5,1487470.81
6e33f7b7,1235148.37
6e33f7bc,1387748.11
6e33f7c1,1260299.27
6e33f7c5,1546654.86
6e33f7c7,1310225.14
6e33f7cc,1438581.09
6e33f7d0,1272341.82
6e33f7d2,1113349.2
6e33f7d4,1453083.89
6e33f7da,1155704.55
6e33f7df,1659886.95
6e33f7e4,1196867.86
6e33f7e9,1313432.82
6e33f7ec,1041082.86
6e33f7f0,1411566.03
6e33f7f4,1360692.89
6e33f7f8,1026408.5
6e33f7fa,1285634.27
6e33f7fd,1288044.4
6e33f802,1065269.04
6e33f804,1551597.57
6e33f808,1398140.7
6e33f80d,1255168.16
6e33f812,1495453.3
6e33f814,1524720.47
6e33f816,1364189.65
6e33f81a,1446027.82
6e33f81e,1288369.71
6e33f824,1354849.44
6e33f828,1165499.8
6e33f82b,1414236.12
6e33f82e,1535886.81
6e33f830,1484067.11
6e33f835,1035641.51
6e33f83b,1329892.64
6e33f840,1335948.87
6e33f843,1041277.74
6e33f848,1436442.06
6e33f84e,1283494.01
6e33f854,1286847.14
6e33f85a,1480168.5
6e33f85d,1099073.74
6e33f860,1552050.73
6e33f864,1537917.25
6e33f868,1173861.91
6e33f86d,1412168.91
6e33f872,1406202.19
6e33f875,1555402.17
6e33f877,1423899.72
6e33f87a,1163875.87
6e33f87c,1392651.81
6e33f87f,1438738.44
6e33f885,1421396.81
6e33f887,1061951.83
6e33f88b,1313005.98
6e33f88f,1467302.07
6e33f891,1424735.28
6e33f896,1274458.61
6e33f899,1396396.82
6e33f89b,1222075.4
6e33f8a0,1304730.62
6e33f8a5,1420141.54
6e33f8a9,1049088.06
6e33f8ac,1410255.8
6e33f8b1,1446160.04
6e33f8b4,1285021.01
6e33f8b7,1626811.22
6e33f8bc,1261144.89
6e33f8c1,1261533.15
6e33f8c3,1399885.57
6e33f8c6,1517177.0
6e33f8cc,1663981.49
6e33f8d2,1180208.06
6e33f8d7,1508126.24
6e33f8da,1386653.94
6e33f8df,1350611.14
6e33f8e2,1540837.84
6e33f8e4,1360471.24
6e33f8ea,1456330.14
6e33f8f0,1436447.28
6e33f8f3,1426736.09
6e33f8f7,1360400.25
6e33f8f9,1437453.87
