House ID,Golden Grains
6e33f8fb,1229275.36
6e33f8fe,1336082.09
6e33f902,1154472.8
6e33f906,1524513.61
6e33f90c,1531097.44
6e33f90e,1248086.68
6e33f914,1255077.75
6e33f918,1540314.04
6e33f91d,1461111.0
6e33f921,1165318.43
6e33f923,1500274.6
6e33f926,818112.27
6e33f92c,1521649.91
6e33f930,1450268.67
6e33f934,1381818.51
6e33f936,1270441.34
6e33f93a,1379703.08
6e33f93e,1566574.73
6e33f942,1388926.89
6e33f945,1401066.28
6e33f949,1298604.14
6e33f94f,1501229.05
6e33f952,1232507.39
6e33f957,1019135.41
6e33f95d,1482848.82
6e33f960,919253.69
6e33f964,1298153.01
6e33f96a,1305848.37
6e33f970,1266540.2
6e33f974,1465851.5
6e33f979,1520774.67
6e33f97d,1458179.91
6e33f983,1410351.32
6e33f985,1422484.57
6e33f98b,967024.23
6e33f991,1463727.14
6e33f997,1238970.77
6e33f99a,1516375.64
6e33f99f,1160173.46
6e33f9a2,1660659.51
6e33f9a7,1466753.15
6e33f9a9,1241172.05
6e33f9ae,1184928.04
6e33f9b1,1320997.24
6e33f9b6,1471278.4
6e33f9bc,1533576.95
6e33f9bf,1402733.18
6e33f9c1,1333765.47
6e33f9c5,1158263.29
6e33f9c9,1304752.29
6e33f9ce,1289970.3
6e33f9d0,1585496.6
6e33f9d5,1164534.23
6e33f9d9,1258814.46
6e33f9de,1424474.08
6e33f9e1,1200470.18
6e33f9e6,1519631.24
6e33f9ea,1449792.78
6e33f9ee,1318533.07
6e33f9f0,1261892.16
6e33f9f2,1325845.9
6e33f9f4,1443086.31
6e33f9f6,1297868.26
6e33f9fb,1362440.77
6e33f9fe,1308166.11
6e33fa01,1396759.38
6e33fa06,1458486.73
6e33fa0c,1148697.73
6e33fa11,1409116.84
6e33fa16,1168459.33
6e33fa18,1483697.42
6e33fa1d,1472105.55
6e33fa21,1260886.78
6e33fa27,1380607.73
6e33fa2a,1423810.27
6e33fa2c,1080172.53
6e33fa31,1203633.51
6e33fa33,1451877.46
6e33fa37,1589847.27
6e33fa39,1527766.01
6e33fa3b,1118535.41
6e33fa41,1391726.27
6e33fa44,1424017.0
6e33fa47,1134149.86
6e33fa4a,1283720.93
6e33fa4c,1348787.02
6e33fa4f,1221028.49
6e33fa53,1046965.93
6e33fa58,1092610.4
6e33fa5b,1054202.65
6e33fa5f,1166988.75
6e33fa62,1299184.05
6e33fa67,1321092.47
6e33fa6b,1177150.28
6e33fa6f,1024427.54
6e33fa72,1224813.54
6e33fa75,1417071.9
6e33fa78,1482360.55
6e33fa7a,1352446.13
6e33fa7f,1360224.62
6e33fa82,1379184.85
6e33fa87,1458249.07
6e33fa8a,1508902.7
6e33fa8d,1308316.33
6e33fa93,1319991.83
6e33fa97,1501306.93
6e33fa9d,1532387.31
6e33fa9f,1449652.29
6e33faa2,1408241.49
6e33faa6,1519608.31
6e33faaa,1041370.22
6e33fab0,1435944.7
6e33fab4,1383621.14
6e33fab9,1496761.51
6e33fabb,1574906.3
6e33fac0,1328615.18
6e33fac3,1019375.98
6e33fac9,1226036.89
6e33facb,1120601.33
6e33face,1442953.9
6e33fad2,1429048.07
6e33fad6,1339395.12
6e33fad8,1423453.18
6e33fadc,1321990.45
6e33fae0,1332759.75
6e33fae5,1277667.13
6e33fae8,1575331.26
6e33faeb,1204589.92
6e33faf1,1352293.27
6e33faf6,907998.13
6e33faf8,1314128.51
6e33fafe,1073657.7
6e33fb02,1322219.37
6e33fb06,1320495.98
6e33fb0c,745187.43
6e33fb0e,1390937.21
6e33fb14,1277399.84
6e33fb19,1453571.04
6e33fb1c,1368380.8
6e33fb20,1491910.6
6e33fb24,1309177.15
6e33fb28,1486028.95
6e33fb2e,1247022.45
6e33fb34,1212684.04
6e33fb39,1167588.99
6e33fb3c,1188373.78
6e33fb40,1210956.48
6e33fb46,1116090.19
6e33fb4a,1421848.4
6e33fb4c,1649924.12
6e33fb4e,1165784.84
6e33fb50,1434170.43
6e33fb54,1300682.44
6e33fb5a,1423551.55
6e33fb5d,977910.57
6e33fb5f,888847.69
6e33fb62,1430097.78
6e33fb67,1414024.2
6e33fb6c,1465097.58
6e33fb70,1462562.04
6e33fb73,1421089.38
6e33fb77,1337231.33
6e33fb7d,1280573.73
6e33fb83,1096272.55
6e33fb89,1162240.85
6e33fb8d,1375538.46
6e33fb93,1750123.69
6e33fb95,1358135.61
6e33fb97,1265666.72
6e33fb9c,1415132.17
6e33fba1,1546736.58
6e33fba3,939759.76
6e33fba6,1524354.48
6e33fba8,1400276.06
6e33fbae,1217832.9
6e33fbb3,1453530.9
6e33fbb7,1420038.26
6e33fbba,1273263.92
6e33fbbf,1408704.95
6e33fbc3,1324013.21
6e33fbc6,1390679.03
6e33fbcb,1214604.64
6e33fbcd,1393443.72
6e33fbd0,1287133.43
6e33fbd4,1444344.44
6e33fbd7,1455058.0
6e33fbdb,1208666.07
6e33fbdd,1042482.77
6e33fbe3,955236.44
6e33fbe8,961665.8
6e33fbea,832593.62
6e33fbee,1412168.03
6e33fbf0,1230467.85
6e33fbf3,1336052.01
6e33fbf7,838717.88
6e33fbf9,1511679.22
6e33fbfe,1279493.07
6e33fc04,1469751.85
6e33fc08,1443806.05
6e33fc0d,1277223.79
6e33fc10,1413069.67
6e33fc14,959691.36
6e33fc18,1557661.82
6e33fc1d,1298642.13
6e33fc22,1083363.59
6e33fc27,1511934.94
6e33fc2d,1171969.31
6e33fc33,1464486.21
6e33fc36,1349998.56
6e33fc3b,1586652.44
6e33fc3f,1322714.61
6e33fc41,1433999.32
6e33fc46,1268500.81
6e33fc4b,1302179.62
6e33fc50,987934.54
6e33fc52,1540756.8
6e33fc57,1383441.22
6e33fc5d,892086.86
6e33fc63,1583722.61
6e33fc65,1583258.66
6e33fc6b,1442294.11
6e33fc71,1322423.56
6e33fc74,884210.88
6e33fc76,1428071.05
6e33fc7b,1079162.54
6e33fc81,1022697.11
6e33fc86,1226609.28
6e33fc88,1456356.72
6e33fc8c,1360777.4
6e33fc8e,1068149.29
6e33fc92,1361487.99
6e33fc96,1085168.7
6e33fc9c,1388746.99
6e33fc9f,1480672.61
6e33fca5,1451999.85
6e33fcab,1204562.18
6e33fcb0,1383963.48
6e33fcb6,1152370.25
6e33fcb8,1590483.43
6e33fcbc,1279772.08
6e33fcc1,1334584.61
6e33fcc5,1432220.84
6e33fcc8,1532281.54
6e33fccb,1441467.02
6e33fccf,1434506.34
6e33fcd3,1443421.7
6e33fcd9,1367814.02
6e33fcdc,1246342.25
6e33fce0,1247854.84
6e33fce3,1402926.47
6e33fce9,1365446.37
6e33fcef,1485068.92
6e33fcf2,1097270.99
6e33fcf5,1356747.0
6e33fcf7,1140731.25
6e33fcfd,1351010.39
6e33fd03,1515427.77
6e33fd09,1318920.53
6e33fd0d,1258446.21
6e33fd0f,1128359.12
6e33fd13,1148226.77
6e33fd17,1289622.65
6e33fd1b,945167.58
6e33fd1e,1277951.64
6e33fd20,1293861.24
6e33fd23,1471923.92
6e33fd27,1397691.05
6e33fd2c,1237949.89
6e33fd30,1168589.99
6e33fd34,1581144.75
6e33fd39,1276671.14
6e33fd3b,1178662.3
6e33fd3d,1087598.43
6e33fd41,1384529.77
6e33fd43,1256975.48
6e33fd49,1144318.77
6e33fd4c,1293066.54
6e33fd51,1461569.07
6e33fd57,967358.94
6e33fd59,1091202.69
6e33fd5c,1277729.13
6e33fd62,1461446.86
6e33fd67,1436114.19
6e33fd69,1459103.72
6e33fd6c,1296991.19
6e33fd70,1278702.58
6e33fd74,1126713.96
6e33fd79,1447607.4
6e33fd7b,1140018.9
6e33fd7d,1362804.31
6e33fd81,1192396.45
6e33fd85,1238001.17
6e33fd87,1436996.25
6e33fd89,1050804.11
6e33fd8e,1503854.23
6e33fd90,1135185.64
6e33fd94,1287069.8
6e33fd99,1180724.21
6e33fd9c,1084338.76
6e33fd9f,1424231.48
6e33fda2,1332164.65
6e33fda8,1268325.15
6e33fdac,1464621.35
6e33fdb1,1205673.65
6e33fdb7,1529555.03
6e33fdba,1385440.64
6e33fdc0,1487488.06
6e33fdc2,1449697.35
6e33fdc6,1295514.1
6e33fdcc,1326045.95
6e33fdd2,1573320.42
6e33fdd4,1462454.69
6e33fdda,1410898.81
6e33fddc,1583093.07
6e33fddf,1325786.58
6e33fde1,1339984.43
6e33fde7,1410392.76
6e33fdeb,1450021.45
6e33fdf1,1128917.99
6e33fdf3,1449591.34
6e33fdf5,1118116.49
6e33fdf7,1509324.06
6e33fdfa,1259629.39
6e33fdfc,1281751.37
6e33fdff,1290253.77
6e33fe04,1357911.02
6e33fe07,1192335.21
6e33fe0a,1321159.75
6e33fe10,1136377.23
6e33fe14,1452481.04
6e33fe1a,1469301.44
6e33fe1d,1264051.7
6e33fe1f,1070991.41
6e33fe21,1449587.01
6e33fe27,1438746.21
6e33fe2d,1314317.24
6e33fe2f,1399588.05
6e33fe32,1166572.03
6e33fe36,1370618.63
6e33fe38,1427803.43
6e33fe3c,1460205.53
6e33fe42,1375264.19
6e33fe46,1534055.64
6e33fe49,1437951.68
6e33fe4f,1343258.3
6e33fe51,1355418.14
6e33fe53,1433785.43
6e33fe55,1314054.08
6e33fe59,1208996.15
6e33fe5f,1299669.42
6e33fe65,1334814.6
6e33fe6a,925999.49
6e33fe6e,1444202.76
6e33fe70,1482692.33
6e33fe76,1364098.6
6e33fe78,1159769.81
6e33fe7e,1003406.03
6e33fe80,1297659.78
6e33fe84,1262123.24
6e33fe86,1237103.27
6e33fe88,1024459.16
6e33fe8c,1085173.12
6e33fe8f,1295656.28
6e33fe91,1442735.6
6e33fe97,1454252.16
6e33fe9a,1502581.58
6e33fe9d,1448372.89
6e33fea2,1328901.62
6e33fea6,1251807.31
6e33feab,1481263.95
6e33feae,1353784.46
6e33feb0,1504040.15
6e33feb3,1381751.35
6e33feb7,1203037.88
6e33feb9,1325819.97
6e33febd,1399266.31
6e33fec3,1459042.22
6e33fec8,1259040.77
6e33fece,1367258.51
6e33fed3,1394586.48
6e33fed9,1152751.4
6e33fede,1263905.33
6e33fee2,1477622.18
6e33fee6,1337970.13
6e33feec,1467610.03
6e33feee,1063623.74
6e33fef1,1264348.39
6e33fef3,1325901.25
6e33fef7,1610466.71
6e33fefa,1031300.68
6e33feff,1317665.69
6e33ff04,1283170.99
6e33ff08,1360792.83
6e33ff0b,1366387.99
6e33ff0d,1175479.22
6e33ff10,1454221.83
6e33ff14,1623287.6
6e33ff18,1329368.93
6e33ff1d,1443653.75
6e33ff1f,1037436.45
6e33ff23,1316145.19
6e33ff26,1249746.72
6e33ff28,1407787.04
6e33ff2d,1391694.17
6e33ff32,1524313.62
6e33ff36,1403281.78
6e33ff39,1174499.3
6e33ff3f,1409150.35
6e33ff45,1416932.73
6e33ff47,1297877.79
6e33ff49,1012951.41
6e33ff4e,1277058.02
6e33ff53,970324.96
6e33ff55,1442186.77
6e33ff5a,1178820.8
6e33ff5c,1421704.57
6e33ff5f,1340110.51
6e33ff63,1318007.91
6e33ff67,1174435.19
6e33ff6c,1481275.94
6e33ff6e,1418537.31
6e33ff70,1240623.61
6e33ff76,1001860.01
6e33ff7c,1398881.03
6e33ff7f,1340711.43
6e33ff84,1108345.63
6e33ff88,1236873.93
6e33ff8a,1299307.6
6e33ff8f,917998.68
6e33ff91,1553532.11
6e33ff94,1109177.37
6e33ff97,1449328.27
6e33ff99,1548401.46
6e33ff9e,1410156.38
6e33ffa0,1449429.97
6e33ffa2,1431523.18
6e33ffa5,1459382.76
6e33ffa9,1487518.08
6e33ffac,1230791.96
6e33ffb2,1418836.5
6e33ffb8,1190041.5
6e33ffba,1437899.45
6e33ffbf,1461365.39
6e33ffc3,1509169.2
6e33ffc5,1499471.59
6e33ffc9,1340359.27
6e33ffce,1113022.06
6e33ffd0,1305188.8
6e33ffd6,1111505.6
6e33ffdb,1377643.45
6e33ffdd,1387697.43
6e33ffe3,1258443.28
6e33ffe9,1256056.94
6e33ffec,968375.84
6e33fff2,1517454.32
6e33fff6,1312591.46
6e33fff8,1658668.49
6e33fffc,1179085.95
6e340000,965746.98
6e340005,1370013.42
6e340007,1503091.32
6e34000c,1425208.67
6e340012,1588419.1
6e340018,899610.86
6e34001e,1174923.25
6e340020,1378959.28
6e340026,1284914.79
6e340028,1319761.16
6e34002d,1468745.34
6e340031,1213448.04
6e340034,1447588.08
6e340039,1263656.66
6e34003f,1376611.31
6e340043,1506666.78
6e340046,1120013.13
6e34004c,1076912.58
6e340052,1146067.76
6e340057,1338209.9
6e34005c,1309591.55
6e340061,1437836.98
6e340064,1381946.82
6e34006a,1324955.8
6e34006f,1386330.34
6e340071,1465951.15
6e340075,1216271.1
6e340077,1223342.54
6e34007d,1442507.38
6e340082,1299612.24
6e340087,1579849.39
6e34008b,1239049.64
6e34008f,1091917.5
6e340093,1301787.39
6e340096,1354233.94
6e340098,1212586.59
6e34009e,1309583.69
6e3400a0,1349365.8
6e3400a3,1459488.54
6e3400a5,1226543.91
6e3400a8,1468353.95
6e3400ae,1291341.68
6e3400b2,1306034.56
6e3400b4,1486391.63
6e3400b8,1461318.11
6e3400bc,1391682.2
6e3400c2,1303990.86
6e3400c6,1514891.64
6e3400cb,1151348.54
6e3400cd,1231255.26
6e3400d3,1370008.44
6e3400d8,1308651.53
6e3400dd,1387376.46
6e3400e0,1182517.5
6e3400e6,905579.98
6e3400ea,1490995.99
6e3400ee,924634.89
6e3400f3,1370605.15
6e3400f6,1303759.07
6e3400fb,1114375.43
6e340101,977430.7
6e340103,1365931.75
6e340107,1376640.1
6e340109,1346665.92
6e34010b,1299354.51
6e34010d,1436033.31
6e340110,1411394.82
6e340116,1220543.79
6e340118,1213884.42
6e34011b,1346384.99
6e34011e,1517631.77
6e340124,1300982.83
6e34012a,1456203.4
6e34012d,1223606.76
6e340132,1481333.69
6e340134,1225369.53
6e34013a,1391317.41
6e340140,1289660.18
6e340146,1108772.59
6e34014c,1438227.92
6e34014f,1318229.5
6e340152,1487039.62
6e340155,1425369.79
6e340158,1305382.27
6e34015e,1372149.11
6e340163,1455888.6
6e340169,1158323.83
6e34016d,1312139.85
6e340172,1472307.25
6e340177,1442441.36
6e34017c,1564981.07
6e340182,1437677.74
6e340186,1295144.45
6e34018c,980976.72
6e340191,1625189.59
6e340195,1559840.94
6e340199,1208913.65
6e34019e,978201.15
6e3401a2,1424252.95
6e3401a8,1269131.49
6e3401aa,1578969.54
6e3401b0,1463867.19
6e3401b5,1207759.32
6e3401b7,1566075.96
6e3401bb,1180368.46
6e3401bf,1376003.68
6e3401c4,1247812.12
6e3401c9,1406806.24
6e3401cf,1221431.71
6e3401d5,1503281.63
6e3401db,1076977.81
6e3401df,1283009.96
6e3401e3,1264037.68
6e3401e7,1368843.67
6e3401e9,1610322.54
6e3401ee,1314659.09
6e3401f4,1146135.04
6e3401f9,1418171.59
6e3401fd,1243899.48
6e340202,1303914.2
6e340206,1279568.93
6e340208,1476798.02
6e34020b,1298985.48
6e340211,1449595.76
6e340214,1341633.05
6e340218,1426052.12
6e34021b,976306.53
6e340221,1532727.16
6e340225,1015344.26
6e340228,1387034.57
6e34022d,1584091.84
6e34022f,1300719.37
6e340235,1261097.95
6e34023a,1526083.69
6e340240,1526665.44
6e340244,896671.17
6e340246,1441650.32
6e340249,1409219.11
6e34024d,1318793.77
6e34024f,1012987.96
6e340255,1332997.49
6e340257,1247619.73
6e34025a,1384262.48
6e34025e,1437726.01
6e340263,1356732.72
6e340265,1461772.97
6e340269,1502652.46
6e34026f,1412655.4
6e340274,1220216.48
6e340279,1574320.75
6e34027b,1291252.6
6e34027f,1375006.58
6e340282,1163695.43
6e340285,1231700.42
6e34028b,1147298.92
6e340290,1320382.52
6e340292,1225889.42
6e340297,1367909.68
6e34029a,1426926.59
6e34029c,1471821.11
6e3402a0,1346224.1
6e3402a5,1525222.28
6e3402aa,1278320.18
6e3402ad,1204453.16
6e3402b2,1394097.34
6e3402b4,1319294.17
6e3402b7,991574.79
6e3402bc,1222431.02
6e3402c0,1395887.54
6e3402c3,1423387.2
6e3402c5,1297140.34
6e3402c7,1483075.9
6e3402ca,1289466.2
6e3402d0,1414195.27
6e3402d6,1263879.81
6e3402da,1328997.59
6e3402e0,1111439.32
6e3402e6,1351388.48
6e3402ea,1141642.08
6e3402ee,1435880.19
6e3402f4,1522058.56
6e3402f8,1223565.91
6e3402fa,1318974.9
6e3402fc,1215691.98
6e3402ff,1195209.22
6e340302,1301136.17
6e340308,1548209.41
6e34030c,1041050.05
6e340311,1395848.33
6e340317,971228.66
6e34031a,1468676.67
6e34031c,1508794.86
6e340320,1421037.22
6e340325,1425842.75
6e34032a,1440740.31
6e34032c,1543188.65
6e340331,1247733.69
6e340333,1498925.72
6e340337,1281840.63
6e34033b,1340913.46
6e34033f,1417155.68
6e340342,1441541.11
6e340344,1243588.72
6e340349,1474924.38
6e34034b,1599710.42
6e34034d,1286428.36
6e340352,1542917.93
6e340356,1306584.96
6e34035b,1435913.86
6e340361,1049509.91
6e340366,1439578.8
6e34036c,1180052.74
6e34036e,1332698.57
6e340370,1200590.57
6e340373,1344764.42
6e340379,1075572.65
6e34037e,1348878.84
6e340380,1512519.7
6e340385,1619898.21
6e34038a,1327209.62
6e340390,1390152.34
6e340396,1588690.17
6e34039c,1294989.93
6e34039f,1240379.72
6e3403a4,1562184.96
6e3403a8,1246437.31
6e3403ae,1444956.4
6e3403b3,1362098.79
6e3403b6,1057026.3
6e3403bb,1306838.2
6e3403bf,1350983.1
6e3403c2,1006462.8
6e3403c4,1406752.89
6e3403ca,1440986.56
6e3403cd,1428162.19
6e3403d0,1325180.33
6e3403d5,1381109.75
6e3403d9,1430158.39
6e3403df,1448280.93
6e3403e3,1046308.1
6e3403e7,1302578.67
6e3403ea,1517547.32
6e3403ef,1523129.2
6e3403f3,1005897.23
6e3403f8,1318959.82
6e3403fb,1511254.62
6e340401,1116171.28
6e340406,1456690.49
6e340408,1354011.95
6e34040e,1436921.39
6e340413,1425241.76
6e340415,1151773.99
6e340418,1408094.02
6e34041d,1192036.91
6e34041f,1042084.36
6e340422,1042677.75
6e340427,1322889.71
6e34042b,1308034.42
6e34042e,1391723.09
6e340433,1386323.86
6e340437,1250517.31
6e340439,952796.32
6e34043e,1403652.82
6e340441,1482351.72
6e340443,1420143.9
6e340447,1249701.94
6e34044d,1398029.51
6e340450,1465446.01
6e340456,1349687.54
6e340459,1004622.46
6e34045e,1311051.57
6e340461,1451089.23
6e340464,1421630.8
6e340468,1367645.51
6e34046c,1298812.65
6e340470,1175751.03
6e340474,1215061.67
6e340479,1461400.15
6e34047f,1496698.7
6e340485,1448779.58
6e340488,1410312.31
6e34048a,1614486.97
6e34048e,1584636.85
6e340492,1558899.09
6e340495,1529011.69
6e340497,1088526.19
6e34049a,1427565.44
6e3404a0,1490182.89
6e3404a3,946882.71
6e3404a6,1310062.99
6e3404a9,1287364.0
6e3404af,1389531.28
6e3404b3,1096337.35
6e3404b5,1294488.43
6e3404b9,1460620.17
6e3404bf,1322087.54
6e3404c1,1336254.84
6e3404c5,1359480.45
6e3404c8,1346577.36
6e3404cb,1299082.04
6e3404cf,1373553.93
6e3404d2,1552240.63
6e3404d7,1278571.6
6e3404d9,1143992.27
6e3404dd,1329607.37
6e3404e3,1422088.65
6e3404e6,1276746.64
6e3404e9,1295150.56
6e3404eb,1294475.99
6e3404ed,1329167.68
6e3404ef,892852.87
6e3404f5,1287863.94
6e3404f9,1275320.43
6e3404fe,1437729.74
6e340503,1452452.18
6e340505,1208943.42
6e340508,1245151.63
6e34050a,1381771.35
6e34050c,1230595.38
6e34050f,1414209.81
6e340513,1434622.95
6e340515,1457590.09
6e34051b,1320948.0
6e34051e,1394579.71
6e340523,1204455.13
6e340528,1229318.1
6e34052d,1100349.15
6e340532,1351888.15
6e340537,1372666.64
6e34053d,1208438.93
6e340543,1316070.56
6e340547,1257102.42
6e34054c,1346820.72
6e340551,1302756.93
6e340554,1363061.71
6e340559,1450340.06
6e34055d,1212984.93
6e340560,1249421.58
6e340565,1324153.89
6e34056b,1256485.49
6e340570,1408112.69
6e340572,1600975.61
6e340574,1379323.39
6e340578,1311732.46
6e34057e,1481054.48
6e340580,1290036.26
6e340584,1442014.05
6e340588,1219721.41
6e34058c,1298482.64
6e340590,1036067.78
6e340596,1506129.89
6e340598,1280131.14
6e34059d,1508484.63
6e3405a3,1260729.17
6e3405a7,1261743.37
6e3405ad,1467429.68
6e3405b3,1550232.84
6e3405b7,1282399.0
6e3405bb,1489317.0
6e3405c0,1359257.34
6e3405c2,1315950.08
6e3405c4,1233952.53
6e3405c7,1591912.6
6e3405cc,1300778.36
6e3405cf,1292291.51
6e3405d3,1231896.68
6e3405d8,1286556.21
6e3405db,935995.02
6e3405de,1193496.81
6e3405e4,1159287.53
6e3405e9,1171655.83
6e3405ec,1335486.45
6e3405ef,1375859.47
6e3405f2,1379610.11
6e3405f7,1219107.82
6e3405f9,1141097.5
6e3405ff,1306832.29
6e340604,1564435.44
6e34060a,1484753.01
6e34060e,1352877.22
6e340614,1326873.78
6e340619,1339169.77
6e34061f,1389845.09
6e340624,1393780.95
6e34062a,1458474.23
6e34062e,1565497.2
6e340630,1356564.77
6e340636,872675.57
6e340639,1488597.4
6e34063f,1347187.96
6e340643,1465940.37
6e340648,1092779.88
6e34064d,857789.97
6e340651,1344343.64
6e340654,1452150.19
6e340657,1261105.41
6e34065c,1400490.88
6e340660,1350209.12
6e340664,1336176.05
6e340669,1381520.93
6e34066e,1528366.49
6e340672,1449020.51
6e340674,937842.54
6e34067a,1513240.96
6e340680,1163747.77
6e340684,1104283.32
6e340688,1305637.36
6e34068a,1377126.53
6e34068e,1389217.95
6e340692,1281664.43
6e340694,1335764.18
6e340697,1541055.46
6e34069d,1326591.92
6e3406a1,1511395.03
6e3406a5,1153063.42
6e3406a9,1430130.97
6e3406ab,1388416.87
6e3406b0,1461412.9
